{'今开': '5.59', '成交量': '1.09万手', '最高': '5.60', '涨停': '7.13', '内盘': '6.53万手', '成交额': '.82亿', '委比': '6.22%', '流通市值': '79.92亿', '市盈率<sup>MRQ</sup>': '4.31', '每股收益': '.07', '总股本': '4.27亿', '昨收': '5.57', '换手率': '.71%', '最低': '5.40', '跌停': '4.01', '外盘': '4.57万手', '振幅': '.28%', '量比': '.53', '总市值': '37.98亿', '市净率': '.70', '每股净资产': '.29', '流通股本': '4.04亿', '股票名称': '东方财富300059'}
{'今开': '7.50', '成交量': '431手', '最高': '7.70', '涨停': '0.25', '内盘': '426手', '成交额': '64.87万', '委比': '8.43%', '流通市值': '6.51亿', '市盈率<sup>MRQ</sup>': '7.19', '每股收益': '.09', '总股本': '.41亿', '昨收': '7.50', '换手率': '.40%', '最低': '7.07', '跌停': '4.75', '外盘': '004手', '振幅': '.29%', '量比': '--', '总市值': '8.26亿', '市净率': '.32', '每股净资产': '.29', '流通股本': '079.87万', '股票名称': '联合光电300691'}
{'今开': '3.75', '成交量': '977手', '最高': '4.03', '涨停': '6.10', '内盘': '713手', '成交额': '187.50万', '委比': '7.30%', '流通市值': '2.39亿', '市盈率<sup>MRQ</sup>': '8.91', '每股收益': '.31', '总股本': '.11亿', '昨收': '3.73', '换手率': '.95%', '最低': '3.59', '跌停': '1.36', '外盘': '264手', '振幅': '.85%', '量比': '--', '总市值': '6.34亿', '市净率': '.78', '每股净资产': '.55', '流通股本': '220.92万', '股票名称': '双一科技300690'}
{'今开': '9.87', '成交量': '173手', '最高': '9.99', '涨停': '2.86', '内盘': '16手', '成交额': '49.20万', '委比': '4.15%', '流通市值': '.62亿', '市盈率<sup>MRQ</sup>': '1.98', '每股收益': '.09', '总股本': '800.00万', '昨收': '9.87', '换手率': '.62%', '最低': '9.46', '跌停': '6.88', '外盘': '56手', '振幅': '.77%', '量比': '--', '总市值': '0.06亿', '市净率': '.47', '每股净资产': '.50', '流通股本': '904.00万', '股票名称': '澄天伟业300689'}
{'今开': '6.40', '成交量': '.74万手', '最高': '6.55', '涨停': '7.83', '内盘': '538手', '成交额': '837.42万', '委比': '3.30%', '流通市值': '4.17亿', '市盈率<sup>MRQ</sup>': '8.31', '每股收益': '.22', '总股本': '.07亿', '昨收': '6.21', '换手率': '.97%', '最低': '6.08', '跌停': '4.59', '外盘': '833手', '振幅': '.90%', '量比': '--', '总市值': '3.28亿', '市净率': '.00', '每股净资产': '.22', '流通股本': '807.22万', '股票名称': '智动力300686'}
{'今开': '2.15', '成交量': '118手', '最高': '2.98', '涨停': '7.31', '内盘': '751手', '成交额': '207.89万', '委比': '8.03%', '流通市值': '8.08亿', '市盈率<sup>MRQ</sup>': '9.61', '每股收益': '.23', '总股本': '.47亿', '昨收': '2.10', '换手率': '.67%', '最低': '1.60', '跌停': '6.89', '外盘': '366手', '振幅': '.65%', '量比': '--', '总市值': '7.70亿', '市净率': '.63', '每股净资产': '.48', '流通股本': '110.16万', '股票名称': '艾德生物300685'}
{'今开': '0.70', '成交量': '085手', '最高': '1.10', '涨停': '3.43', '内盘': '780手', '成交额': '182.94万', '委比': '9.72%', '流通市值': '8.71亿', '市盈率<sup>MRQ</sup>': '6.45', '每股收益': '.08', '总股本': '.58亿', '昨收': '0.39', '换手率': '.16%', '最低': '0.50', '跌停': '7.35', '外盘': '305手', '振幅': '.97%', '量比': '--', '总市值': '8.06亿', '市净率': '.95', '每股净资产': '.39', '流通股本': '132.60万', '股票名称': '中石科技300684'}
{'今开': '9.95', '成交量': '284手', '最高': '0.13', '涨停': '2.99', '内盘': '447手', '成交额': '82.96万', '委比': '0.56%', '流通市值': '4.13亿', '市盈率<sup>MRQ</sup>': '5.71', '每股收益': '.29', '总股本': '.03亿', '昨收': '9.99', '换手率': '.48%', '最低': '9.71', '跌停': '6.99', '外盘': '36手', '振幅': '.40%', '量比': '--', '总市值': '0.71亿', '市净率': '.78', '每股净资产': '6.66', '流通股本': '755.50万', '股票名称': '海特生物300683'}
{'今开': '7.93', '成交量': '.86万手', '最高': '8.61', '涨停': '9.62', '内盘': '094手', '成交额': '413.89万', '委比': '5.81%', '流通市值': '0.38亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '.07', '总股本': '.32亿', '昨收': '7.84', '换手率': '.14%', '最低': '7.61', '跌停': '6.06', '外盘': '.05万手', '振幅': '.61%', '量比': '--', '总市值': '9.87亿', '市净率': '.92', '每股净资产': '.13', '流通股本': '.64亿', '股票名称': '朗新科技300682'}
{'今开': '8.70', '成交量': '232手', '最高': '9.20', '涨停': '1.57', '内盘': '55手', '成交额': '54.27万', '委比': '1.52%', '流通市值': '.42亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '.22', '总股本': '560.00万', '昨收': '8.70', '换手率': '.65%', '最低': '8.52', '跌停': '5.83', '外盘': '76手', '振幅': '.37%', '量比': '--', '总市值': '1.68亿', '市净率': '.42', '每股净资产': '.39', '流通股本': '890.00万', '股票名称': '英搏尔300681'}
{'今开': '9.40', '成交量': '256手', '最高': '9.40', '涨停': '1.14', '内盘': '387手', '成交额': '193.52万', '委比': '.05%', '流通市值': '.20亿', '市盈率<sup>MRQ</sup>': '4.97', '每股收益': '.05', '总股本': '431.27万', '昨收': '9.22', '换手率': '.91%', '最低': '8.88', '跌停': '7.30', '外盘': '869手', '振幅': '.71%', '量比': '--', '总市值': '4.05亿', '市净率': '.66', '每股净资产': '.11', '流通股本': '281.58万', '股票名称': '隆盛科技300680'}
{'今开': '4.69', '成交量': '376手', '最高': '5.20', '涨停': '7.93', '内盘': '514手', '成交额': '267.24万', '委比': '9.67%', '流通市值': '4.46亿', '市盈率<sup>MRQ</sup>': '3.45', '每股收益': '.20', '总股本': '.16亿', '昨收': '4.48', '换手率': '.94%', '最低': '4.36', '跌停': '1.03', '外盘': '862手', '振幅': '.44%', '量比': '--', '总市值': '4.54亿', '市净率': '.19', '每股净资产': '5.73', '流通股本': '985.35万', '股票名称': '电连技术300679'}
{'今开': '1.02', '成交量': '.53万手', '最高': '1.50', '涨停': '3.30', '内盘': '469手', '成交额': '246.62万', '委比': '0.37%', '流通市值': '7.41亿', '市盈率<sup>MRQ</sup>': '526.93', '每股收益': '.00', '总股本': '.80亿', '昨收': '1.18', '换手率': '.84%', '最低': '0.78', '跌停': '9.06', '外盘': '861手', '振幅': '.40%', '量比': '--', '总市值': '7.62亿', '市净率': '.63', '每股净资产': '.15', '流通股本': '331.98万', '股票名称': '中科信息300678'}
{'今开': '8.35', '成交量': '.44万手', '最高': '8.35', '涨停': '0.13', '内盘': '929手', '成交额': '599.90万', '委比': '.71%', '流通市值': '0.06亿', '市盈率<sup>MRQ</sup>': '6.06', '每股收益': '.17', '总股本': '.98亿', '昨收': '8.30', '换手率': '.28%', '最低': '7.72', '跌停': '6.47', '外盘': '518手', '振幅': '.44%', '量比': '--', '总市值': '5.28亿', '市净率': '.67', '每股净资产': '.66', '流通股本': '.13亿', '股票名称': '英科医疗300677'}
{'今开': '2.76', '成交量': '903手', '最高': '3.22', '涨停': '9.00', '内盘': '429手', '成交额': '331.42万', '委比': '9.71%', '流通市值': '53.08亿', '市盈率<sup>MRQ</sup>': '3.59', '每股收益': '.25', '总股本': '.00亿', '昨收': '2.73', '换手率': '.28%', '最低': '2.31', '跌停': '6.46', '外盘': '473手', '振幅': '.45%', '量比': '--', '总市值': '49.78亿', '市净率': '.88', '每股净资产': '0.62', '流通股本': '.45亿', '股票名称': '华大基因300676'}
{'今开': '0.74', '成交量': '991手', '最高': '0.98', '涨停': '2.81', '内盘': '099手', '成交额': '16.44万', '委比': '.19%', '流通市值': '6.50亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '.16', '总股本': '.47亿', '昨收': '0.74', '换手率': '.37%', '最低': '0.41', '跌停': '8.67', '外盘': '92手', '振幅': '.75%', '量比': '--', '总市值': '9.99亿', '市净率': '.15', '每股净资产': '.86', '流通股本': '066.67万', '股票名称': '建科院300675'}
{'今开': '6.40', '成交量': '780手', '最高': '6.54', '涨停': '8.80', '内盘': '238手', '成交额': '516.34万', '委比': '3.91%', '流通市值': '0.44亿', '市盈率<sup>MRQ</sup>': '647.00', '每股收益': '.00', '总股本': '.00亿', '昨收': '6.18', '换手率': '.44%', '最低': '6.06', '跌停': '3.56', '外盘': '542手', '振幅': '.83%', '量比': '--', '总市值': '04.36亿', '市净率': '.27', '每股净资产': '.16', '流通股本': '001.00万', '股票名称': '宇信科技300674'}
{'今开': '6.79', '成交量': '314手', '最高': '6.95', '涨停': '0.67', '内盘': '488手', '成交额': '579.57万', '委比': '2.21%', '流通市值': '3.94亿', '市盈率<sup>MRQ</sup>': '81.76', '每股收益': '.05', '总股本': '.22亿', '昨收': '6.97', '换手率': '.13%', '最低': '6.26', '跌停': '3.27', '外盘': '825手', '振幅': '.87%', '量比': '--', '总市值': '4.65亿', '市净率': '.54', '每股净资产': '.06', '流通股本': '808.20万', '股票名称': '佩蒂股份300673'}
{'今开': '8.35', '成交量': '783手', '最高': '9.91', '涨停': '2.36', '内盘': '172手', '成交额': '332.23万', '委比': '.53%', '流通市值': '1.77亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '.03', '总股本': '.12亿', '昨收': '7.60', '换手率': '.35%', '最低': '8.35', '跌停': '2.84', '外盘': '610手', '振幅': '.28%', '量比': '--', '总市值': '4.54亿', '市净率': '.36', '每股净资产': '.11', '流通股本': '510.09万', '股票名称': '国科微300672'}
{'今开': '9.68', '成交量': '399手', '最高': '0.22', '涨停': '1.65', '内盘': '881手', '成交额': '282.69万', '委比': '1.69%', '流通市值': '5.67亿', '市盈率<sup>MRQ</sup>': '95.91', '每股收益': '.03', '总股本': '.42亿', '昨收': '9.68', '换手率': '.81%', '最低': '9.68', '跌停': '7.71', '外盘': '518手', '振幅': '.74%', '量比': '--', '总市值': '8.28亿', '市净率': '.07', '每股净资产': '.93', '流通股本': '861.77万', '股票名称': '富满电子300671'}
{'今开': '4.66', '成交量': '734手', '最高': '4.79', '涨停': '6.11', '内盘': '190手', '成交额': '36.98万', '委比': '6.18%', '流通市值': '3.59亿', '市盈率<sup>MRQ</sup>': '09.22', '每股收益': '.03', '总股本': '.94亿', '昨收': '4.65', '换手率': '.61%', '最低': '4.50', '跌停': '3.18', '外盘': '544手', '振幅': '.98%', '量比': '--', '总市值': '8.23亿', '市净率': '.75', '每股净资产': '.06', '流通股本': '360.00万', '股票名称': '大烨智能300670'}
{'今开': '1.20', '成交量': '868手', '最高': '1.46', '涨停': '3.32', '内盘': '161手', '成交额': '97.52万', '委比': '3.46%', '流通市值': '.43亿', '市盈率<sup>MRQ</sup>': '8.87', '每股收益': '.08', '总股本': '524.81万', '昨收': '1.20', '换手率': '.73%', '最低': '1.01', '跌停': '9.08', '外盘': '06手', '振幅': '.12%', '量比': '--', '总市值': '8.02亿', '市净率': '.81', '每股净资产': '.55', '流通股本': '570.00万', '股票名称': '沪宁股份300669'}
{'今开': '9.85', '成交量': '613手', '最高': '9.95', '涨停': '1.84', '内盘': '304手', '成交额': '11.02万', '委比': '0.77%', '流通市值': '.40亿', '市盈率<sup>MRQ</sup>': '4.36', '每股收益': '.20', '总股本': '.05亿', '昨收': '9.85', '换手率': '.84%', '最低': '9.43', '跌停': '7.86', '外盘': '308手', '振幅': '.62%', '量比': '--', '总市值': '0.58亿', '市净率': '.79', '每股净资产': '.08', '流通股本': '303.05万', '股票名称': '杰恩设计300668'}
{'今开': '7.86', '成交量': '.40万手', '最高': '8.59', '涨停': '0.25', '内盘': '027手', '成交额': '958.02万', '委比': '5.54%', '流通市值': '3.94亿', '市盈率<sup>MRQ</sup>': '51.78', '每股收益': '.05', '总股本': '.02亿', '昨收': '7.50', '换手率': '.81%', '最低': '7.86', '跌停': '4.75', '外盘': '972手', '振幅': '.65%', '量比': '--', '总市值': '8.56亿', '市净率': '.04', '每股净资产': '.98', '流通股本': '977.79万', '股票名称': '必创科技300667'}
{'今开': '8.99', '成交量': '.08万手', '最高': '0.45', '涨停': '1.70', '内盘': '.46万手', '成交额': '.22亿', '委比': '3.70%', '流通市值': '4.93亿', '市盈率<sup>MRQ</sup>': '99.39', '每股收益': '.05', '总股本': '.19亿', '昨收': '7.91', '换手率': '.46%', '最低': '8.97', '跌停': '4.12', '外盘': '.62万手', '振幅': '.90%', '量比': '--', '总市值': '5.71亿', '市净率': '3.74', '每股净资产': '.85', '流通股本': '914.35万', '股票名称': '江丰电子300666'}
{'今开': '1.14', '成交量': '531手', '最高': '1.15', '涨停': '2.26', '内盘': '056手', '成交额': '27.01万', '委比': '8.11%', '流通市值': '.09亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '.01', '总股本': '.22亿', '昨收': '1.15', '换手率': '.02%', '最低': '0.86', '跌停': '0.04', '外盘': '474手', '振幅': '.60%', '量比': '--', '总市值': '3.30亿', '市净率': '.94', '每股净资产': '.72', '流通股本': '396.19万', '股票名称': '飞鹿股份300665'}
{'今开': '0.25', '成交量': '.04万手', '最高': '0.28', '涨停': '1.29', '内盘': '343手', '成交额': '056.11万', '委比': '7.38%', '流通市值': '3.72亿', '市盈率<sup>MRQ</sup>': '3.91', '每股收益': '.11', '总股本': '.80亿', '昨收': '0.26', '换手率': '.31%', '最低': '.25', '跌停': '.23', '外盘': '107手', '振幅': '0.04%', '量比': '--', '总市值': '8.24亿', '市净率': '.57', '每股净资产': '.41', '流通股本': '.36亿', '股票名称': '鹏鹞环保300664'}
